GPS,PlusPoint
"33.544826,-111.805462",855CG5VV+WR
"33.544826,-111.605462",855CG9VV+WR
"33.544826,-112.00546200000001",8559GXVV+WR
"33.544826,-111.405462",855CGHVV+WR
"33.544826,-112.20546200000001",8559GQVV+WR
"33.544826,-111.205462",855CGQVV+WR
"33.544826,-112.40546200000001",8559GHVV+WR
"33.544826,-111.005462",855CGXVV+WR
"33.544826,-112.60546200000002",8559G9VV+WR
"33.544826,-110.80546199999999",855FG5VV+WR
"33.544826,-112.80546200000002",8559G5VV+WR
"33.544826,-110.60546199999999",855FG9VV+WR
"33.544826,-113.00546200000002",8558GXVV+WR
"33.640826,-111.805462",855CJ5RV+8R
"33.640826,-111.605462",855CJ9RV+8R
"33.640826,-112.00546200000001",8559JXRV+8R
"33.640826,-111.405462",855CJHRV+8R
"33.640826,-112.20546200000001",8559JQRV+8R
"33.640826,-111.205462",855CJQRV+8R
"33.640826,-112.40546200000001",8559JHRV+8R
"33.640826,-111.005462",855CJXRV+8R
"33.640826,-112.60546200000002",8559J9RV+8R
"33.640826,-110.80546199999999",855FJ5RV+8R
"33.640826,-112.80546200000002",8559J5RV+8R
"33.640826,-110.60546199999999",855FJ9RV+8R
"33.640826,-113.00546200000002",8558JXRV+8R
"33.448826000000004,-111.805462",855CC5XV+GR
"33.448826000000004,-111.605462",855CC9XV+GR
"33.448826000000004,-112.00546200000001",8559CXXV+GR
"33.448826000000004,-111.405462",855CCHXV+GR
"33.448826000000004,-112.20546200000001",8559CQXV+GR
"33.448826000000004,-111.205462",855CCQXV+GR
"33.448826000000004,-112.40546200000001",8559CHXV+GR
"33.448826000000004,-111.005462",855CCXXV+GR
"33.448826000000004,-112.60546200000002",8559C9XV+GR
"33.448826000000004,-110.80546199999999",855FC5XV+GR
"33.448826000000004,-112.80546200000002",8559C5XV+GR
"33.448826000000004,-110.60546199999999",855FC9XV+GR
"33.448826000000004,-113.00546200000002",8558CXXV+GR
"33.73682599999999,-111.805462",855CP5PV+PR
"33.73682599999999,-111.605462",855CP9PV+PR
"33.73682599999999,-112.00546200000001",8559PXPV+PR
"33.73682599999999,-111.405462",855CPHPV+PR
"33.73682599999999,-112.20546200000001",8559PQPV+PR
"33.73682599999999,-111.205462",855CPQPV+PR
"33.73682599999999,-112.40546200000001",8559PHPV+PR
"33.73682599999999,-111.005462",855CPXPV+PR
"33.73682599999999,-112.60546200000002",8559P9PV+PR
"33.73682599999999,-110.80546199999999",855FP5PV+PR
"33.73682599999999,-112.80546200000002",8559P5PV+PR
"33.73682599999999,-110.60546199999999",855FP9PV+PR
"33.73682599999999,-113.00546200000002",8558PXPV+PR
"33.35282600000001,-111.805462",855C953V+4R
"33.35282600000001,-111.605462",855C993V+4R
"33.35282600000001,-112.00546200000001",85599X3V+4R
"33.35282600000001,-111.405462",855C9H3V+4R
"33.35282600000001,-112.20546200000001",85599Q3V+4R
"33.35282600000001,-111.205462",855C9Q3V+4R
"33.35282600000001,-112.40546200000001",85599H3V+4R
"33.35282600000001,-111.005462",855C9X3V+4R
"33.35282600000001,-112.60546200000002",8559993V+4R
"33.35282600000001,-110.80546199999999",855F953V+4R
"33.35282600000001,-112.80546200000002",8559953V+4R
"33.35282600000001,-110.60546199999999",855F993V+4R
"33.35282600000001,-113.00546200000002",85589X3V+4R
"33.83282599999999,-111.805462",855CR5MV+4R
"33.83282599999999,-111.605462",855CR9MV+4R
"33.83282599999999,-112.00546200000001",8559RXMV+4R
"33.83282599999999,-111.405462",855CRHMV+4R
"33.83282599999999,-112.20546200000001",8559RQMV+4R
"33.83282599999999,-111.205462",855CRQMV+4R
"33.83282599999999,-112.40546200000001",8559RHMV+4R
"33.83282599999999,-111.005462",855CRXMV+4R
"33.83282599999999,-112.60546200000002",8559R9MV+4R
"33.83282599999999,-110.80546199999999",855FR5MV+4R
"33.83282599999999,-112.80546200000002",8559R5MV+4R
"33.83282599999999,-110.60546199999999",855FR9MV+4R
"33.83282599999999,-113.00546200000002",8558RXMV+4R
"33.25682600000001,-111.805462",855C754V+PR
"33.25682600000001,-111.605462",855C794V+PR
"33.25682600000001,-112.00546200000001",85597X4V+PR
"33.25682600000001,-111.405462",855C7H4V+PR
"33.25682600000001,-112.20546200000001",85597Q4V+PR
"33.25682600000001,-111.205462",855C7Q4V+PR
"33.25682600000001,-112.40546200000001",85597H4V+PR
"33.25682600000001,-111.005462",855C7X4V+PR
"33.25682600000001,-112.60546200000002",8559794V+PR
"33.25682600000001,-110.80546199999999",855F754V+PR
"33.25682600000001,-112.80546200000002",8559754V+PR
"33.25682600000001,-110.60546199999999",855F794V+PR
"33.25682600000001,-113.00546200000002",85587X4V+PR
"33.92882599999999,-111.805462",855CW5HV+GR
"33.92882599999999,-111.605462",855CW9HV+GR
"33.92882599999999,-112.00546200000001",8559WXHV+GR
"33.92882599999999,-111.405462",855CWHHV+GR
"33.92882599999999,-112.20546200000001",8559WQHV+GR
"33.92882599999999,-111.205462",855CWQHV+GR
"33.92882599999999,-112.40546200000001",8559WHHV+GR
"33.92882599999999,-111.005462",855CWXHV+GR
"33.92882599999999,-112.60546200000002",8559W9HV+GR
"33.92882599999999,-110.80546199999999",855FW5HV+GR
"33.92882599999999,-112.80546200000002",8559W5HV+GR
"33.92882599999999,-110.60546199999999",855FW9HV+GR
"33.92882599999999,-113.00546200000002",8558WXHV+GR
"33.160826000000014,-111.805462",855C556V+8R
"33.160826000000014,-111.605462",855C596V+8R
"33.160826000000014,-112.00546200000001",85595X6V+8R
"33.160826000000014,-111.405462",855C5H6V+8R
"33.160826000000014,-112.20546200000001",85595Q6V+8R
"33.160826000000014,-111.205462",855C5Q6V+8R
"33.160826000000014,-112.40546200000001",85595H6V+8R
"33.160826000000014,-111.005462",855C5X6V+8R
"33.160826000000014,-112.60546200000002",8559596V+8R
"33.160826000000014,-110.80546199999999",855F556V+8R
"33.160826000000014,-112.80546200000002",8559556V+8R
"33.160826000000014,-110.60546199999999",855F596V+8R
"33.160826000000014,-113.00546200000002",85585X6V+8R
"34.02482599999998,-111.805462",856C25FV+WR
"34.02482599999998,-111.605462",856C29FV+WR
"34.02482599999998,-112.00546200000001",85692XFV+WR
"34.02482599999998,-111.405462",856C2HFV+WR
"34.02482599999998,-112.20546200000001",85692QFV+WR
"34.02482599999998,-111.205462",856C2QFV+WR
"34.02482599999998,-112.40546200000001",85692HFV+WR
"34.02482599999998,-111.005462",856C2XFV+WR
"34.02482599999998,-112.60546200000002",856929FV+WR
"34.02482599999998,-110.80546199999999",856F25FV+WR
"34.02482599999998,-112.80546200000002",856925FV+WR
"34.02482599999998,-110.60546199999999",856F29FV+WR
"34.02482599999998,-113.00546200000002",85682XFV+WR
"33.06482600000002,-111.805462",855C357V+WR
"33.06482600000002,-111.605462",855C397V+WR
"33.06482600000002,-112.00546200000001",85593X7V+WR
"33.06482600000002,-111.405462",855C3H7V+WR
"33.06482600000002,-112.20546200000001",85593Q7V+WR
"33.06482600000002,-111.205462",855C3Q7V+WR
"33.06482600000002,-112.40546200000001",85593H7V+WR
"33.06482600000002,-111.005462",855C3X7V+WR
"33.06482600000002,-112.60546200000002",8559397V+WR
"33.06482600000002,-110.80546199999999",855F357V+WR
"33.06482600000002,-112.80546200000002",8559357V+WR
"33.06482600000002,-110.60546199999999",855F397V+WR
"33.06482600000002,-113.00546200000002",85583X7V+WR
"34.12082599999998,-111.805462",856C45CV+8R
"34.12082599999998,-111.605462",856C49CV+8R
"34.12082599999998,-112.00546200000001",85694XCV+8R
"34.12082599999998,-111.405462",856C4HCV+8R
"34.12082599999998,-112.20546200000001",85694QCV+8R
"34.12082599999998,-111.205462",856C4QCV+8R
"34.12082599999998,-112.40546200000001",85694HCV+8R
"34.12082599999998,-111.005462",856C4XCV+8R
"34.12082599999998,-112.60546200000002",856949CV+8R
"34.12082599999998,-110.80546199999999",856F45CV+8R
"34.12082599999998,-112.80546200000002",856945CV+8R
"34.12082599999998,-110.60546199999999",856F49CV+8R
"34.12082599999998,-113.00546200000002",85684XCV+8R
"32.96882600000002,-111.805462",854CX59V+GR
"32.96882600000002,-111.605462",854CX99V+GR
"32.96882600000002,-112.00546200000001",8549XX9V+GR
"32.96882600000002,-111.405462",854CXH9V+GR
"32.96882600000002,-112.20546200000001",8549XQ9V+GR
"32.96882600000002,-111.205462",854CXQ9V+GR
"32.96882600000002,-112.40546200000001",8549XH9V+GR
"32.96882600000002,-111.005462",854CXX9V+GR
"32.96882600000002,-112.60546200000002",8549X99V+GR
"32.96882600000002,-110.80546199999999",854FX59V+GR
"32.96882600000002,-112.80546200000002",8549X59V+GR
"32.96882600000002,-110.60546199999999",854FX99V+GR
"32.96882600000002,-113.00546200000002",8548XX9V+GR
"34.216825999999976,-111.805462",856C658V+PR
"34.216825999999976,-111.605462",856C698V+PR
"34.216825999999976,-112.00546200000001",85696X8V+PR
"34.216825999999976,-111.405462",856C6H8V+PR
"34.216825999999976,-112.20546200000001",85696Q8V+PR
"34.216825999999976,-111.205462",856C6Q8V+PR
"34.216825999999976,-112.40546200000001",85696H8V+PR
"34.216825999999976,-111.005462",856C6X8V+PR
"34.216825999999976,-112.60546200000002",8569698V+PR
"34.216825999999976,-110.80546199999999",856F658V+PR
"34.216825999999976,-112.80546200000002",8569658V+PR
"34.216825999999976,-110.60546199999999",856F698V+PR
"34.216825999999976,-113.00546200000002",85686X8V+PR
"32.872826000000025,-111.805462",854CV5FV+4R
"32.872826000000025,-111.605462",854CV9FV+4R
"32.872826000000025,-112.00546200000001",8549VXFV+4R
"32.872826000000025,-111.405462",854CVHFV+4R
"32.872826000000025,-112.20546200000001",8549VQFV+4R
"32.872826000000025,-111.205462",854CVQFV+4R
"32.872826000000025,-112.40546200000001",8549VHFV+4R
"32.872826000000025,-111.005462",854CVXFV+4R
"32.872826000000025,-112.60546200000002",8549V9FV+4R
"32.872826000000025,-110.80546199999999",854FV5FV+4R
"32.872826000000025,-112.80546200000002",8549V5FV+4R
"32.872826000000025,-110.60546199999999",854FV9FV+4R
"32.872826000000025,-113.00546200000002",8548VXFV+4R
"34.31282599999997,-111.805462",856C857V+4R
"34.31282599999997,-111.605462",856C897V+4R
"34.31282599999997,-112.00546200000001",85698X7V+4R
"34.31282599999997,-111.405462",856C8H7V+4R
"34.31282599999997,-112.20546200000001",85698Q7V+4R
"34.31282599999997,-111.205462",856C8Q7V+4R
"34.31282599999997,-112.40546200000001",85698H7V+4R
"34.31282599999997,-111.005462",856C8X7V+4R
"34.31282599999997,-112.60546200000002",8569897V+4R
"34.31282599999997,-110.80546199999999",856F857V+4R
"34.31282599999997,-112.80546200000002",8569857V+4R
"34.31282599999997,-110.60546199999999",856F897V+4R
"34.31282599999997,-113.00546200000002",85688X7V+4R
"32.77682600000003,-111.805462",854CQ5GV+PR
"32.77682600000003,-111.605462",854CQ9GV+PR
"32.77682600000003,-112.00546200000001",8549QXGV+PR
"32.77682600000003,-111.405462",854CQHGV+PR
"32.77682600000003,-112.20546200000001",8549QQGV+PR
"32.77682600000003,-111.205462",854CQQGV+PR
"32.77682600000003,-112.40546200000001",8549QHGV+PR
"32.77682600000003,-111.005462",854CQXGV+PR
"32.77682600000003,-112.60546200000002",8549Q9GV+PR
"32.77682600000003,-110.80546199999999",854FQ5GV+PR
"32.77682600000003,-112.80546200000002",8549Q5GV+PR
"32.77682600000003,-110.60546199999999",854FQ9GV+PR
"32.77682600000003,-113.00546200000002",8548QXGV+PR
"34.40882599999997,-111.805462",856CC55V+GR
"34.40882599999997,-111.605462",856CC95V+GR
"34.40882599999997,-112.00546200000001",8569CX5V+GR
"34.40882599999997,-111.405462",856CCH5V+GR
"34.40882599999997,-112.20546200000001",8569CQ5V+GR
"34.40882599999997,-111.205462",856CCQ5V+GR
"34.40882599999997,-112.40546200000001",8569CH5V+GR
"34.40882599999997,-111.005462",856CCX5V+GR
"34.40882599999997,-112.60546200000002",8569C95V+GR
"34.40882599999997,-110.80546199999999",856FC55V+GR
"34.40882599999997,-112.80546200000002",8569C55V+GR
"34.40882599999997,-110.60546199999999",856FC95V+GR
"34.40882599999997,-113.00546200000002",8568CX5V+GR
"32.68082600000003,-111.805462",854CM5JV+8R
"32.68082600000003,-111.605462",854CM9JV+8R
"32.68082600000003,-112.00546200000001",8549MXJV+8R
"32.68082600000003,-111.405462",854CMHJV+8R
"32.68082600000003,-112.20546200000001",8549MQJV+8R
"32.68082600000003,-111.205462",854CMQJV+8R
"32.68082600000003,-112.40546200000001",8549MHJV+8R
"32.68082600000003,-111.005462",854CMXJV+8R
"32.68082600000003,-112.60546200000002",8549M9JV+8R
"32.68082600000003,-110.80546199999999",854FM5JV+8R
"32.68082600000003,-112.80546200000002",8549M5JV+8R
"32.68082600000003,-110.60546199999999",854FM9JV+8R
"32.68082600000003,-113.00546200000002",8548MXJV+8R
"34.504825999999966,-111.805462",856CG53V+WR
"34.504825999999966,-111.605462",856CG93V+WR
"34.504825999999966,-112.00546200000001",8569GX3V+WR
"34.504825999999966,-111.405462",856CGH3V+WR
"34.504825999999966,-112.20546200000001",8569GQ3V+WR
"34.504825999999966,-111.205462",856CGQ3V+WR
"34.504825999999966,-112.40546200000001",8569GH3V+WR
"34.504825999999966,-111.005462",856CGX3V+WR
"34.504825999999966,-112.60546200000002",8569G93V+WR
"34.504825999999966,-110.80546199999999",856FG53V+WR
"34.504825999999966,-112.80546200000002",8569G53V+WR
"34.504825999999966,-110.60546199999999",856FG93V+WR
"34.504825999999966,-113.00546200000002",8568GX3V+WR
"32.584826000000035,-111.805462",854CH5MV+WR
"32.584826000000035,-111.605462",854CH9MV+WR
"32.584826000000035,-112.00546200000001",8549HXMV+WR
"32.584826000000035,-111.405462",854CHHMV+WR
"32.584826000000035,-112.20546200000001",8549HQMV+WR
"32.584826000000035,-111.205462",854CHQMV+WR
"32.584826000000035,-112.40546200000001",8549HHMV+WR
"32.584826000000035,-111.005462",854CHXMV+WR
"32.584826000000035,-112.60546200000002",8549H9MV+WR
"32.584826000000035,-110.80546199999999",854FH5MV+WR
"32.584826000000035,-112.80546200000002",8549H5MV+WR
"32.584826000000035,-110.60546199999999",854FH9MV+WR
"32.584826000000035,-113.00546200000002",8548HXMV+WR
"34.60082599999996,-111.805462",856CJ52V+8R
"34.60082599999996,-111.605462",856CJ92V+8R
"34.60082599999996,-112.00546200000001",8569JX2V+8R
"34.60082599999996,-111.405462",856CJH2V+8R
"34.60082599999996,-112.20546200000001",8569JQ2V+8R
"34.60082599999996,-111.205462",856CJQ2V+8R
"34.60082599999996,-112.40546200000001",8569JH2V+8R
"34.60082599999996,-111.005462",856CJX2V+8R
"34.60082599999996,-112.60546200000002",8569J92V+8R
"34.60082599999996,-110.80546199999999",856FJ52V+8R
"34.60082599999996,-112.80546200000002",8569J52V+8R
"34.60082599999996,-110.60546199999999",856FJ92V+8R
"34.60082599999996,-113.00546200000002",8568JX2V+8R
"32.48882600000004,-111.805462",854CF5QV+GR
"32.48882600000004,-111.605462",854CF9QV+GR
"32.48882600000004,-112.00546200000001",8549FXQV+GR
"32.48882600000004,-111.405462",854CFHQV+GR
"32.48882600000004,-112.20546200000001",8549FQQV+GR
"32.48882600000004,-111.205462",854CFQQV+GR
"32.48882600000004,-112.40546200000001",8549FHQV+GR
"32.48882600000004,-111.005462",854CFXQV+GR
"32.48882600000004,-112.60546200000002",8549F9QV+GR
"32.48882600000004,-110.80546199999999",854FF5QV+GR
"32.48882600000004,-112.80546200000002",8549F5QV+GR
"32.48882600000004,-110.60546199999999",854FF9QV+GR
"32.48882600000004,-113.00546200000002",8548FXQV+GR
"34.69682599999996,-111.805462",856CM5WV+PR
"34.69682599999996,-111.605462",856CM9WV+PR
"34.69682599999996,-112.00546200000001",8569MXWV+PR
"34.69682599999996,-111.405462",856CMHWV+PR
"34.69682599999996,-112.20546200000001",8569MQWV+PR
"34.69682599999996,-111.205462",856CMQWV+PR
"34.69682599999996,-112.40546200000001",8569MHWV+PR
"34.69682599999996,-111.005462",856CMXWV+PR
"34.69682599999996,-112.60546200000002",8569M9WV+PR
"34.69682599999996,-110.80546199999999",856FM5WV+PR
"34.69682599999996,-112.80546200000002",8569M5WV+PR
"34.69682599999996,-110.60546199999999",856FM9WV+PR
"34.69682599999996,-113.00546200000002",8568MXWV+PR
"32.39282600000004,-111.805462",854C95VV+4R
"32.39282600000004,-111.605462",854C99VV+4R
"32.39282600000004,-112.00546200000001",85499XVV+4R
"32.39282600000004,-111.405462",854C9HVV+4R
"32.39282600000004,-112.20546200000001",85499QVV+4R
"32.39282600000004,-111.205462",854C9QVV+4R
"32.39282600000004,-112.40546200000001",85499HVV+4R
"32.39282600000004,-111.005462",854C9XVV+4R
"32.39282600000004,-112.60546200000002",854999VV+4R
"32.39282600000004,-110.80546199999999",854F95VV+4R
"32.39282600000004,-112.80546200000002",854995VV+4R
"32.39282600000004,-110.60546199999999",854F99VV+4R
"32.39282600000004,-113.00546200000002",85489XVV+4R
"34.792825999999955,-111.805462",856CQ5VV+4R
"34.792825999999955,-111.605462",856CQ9VV+4R
"34.792825999999955,-112.00546200000001",8569QXVV+4R
"34.792825999999955,-111.405462",856CQHVV+4R
"34.792825999999955,-112.20546200000001",8569QQVV+4R
"34.792825999999955,-111.205462",856CQQVV+4R
"34.792825999999955,-112.40546200000001",8569QHVV+4R
"34.792825999999955,-111.005462",856CQXVV+4R
"34.792825999999955,-112.60546200000002",8569Q9VV+4R
"34.792825999999955,-110.80546199999999",856FQ5VV+4R
"34.792825999999955,-112.80546200000002",8569Q5VV+4R
"34.792825999999955,-110.60546199999999",856FQ9VV+4R
"34.792825999999955,-113.00546200000002",8568QXVV+4R
"32.296826000000046,-111.805462",854C75WV+PR
"32.296826000000046,-111.605462",854C79WV+PR
"32.296826000000046,-112.00546200000001",85497XWV+PR
"32.296826000000046,-111.405462",854C7HWV+PR
"32.296826000000046,-112.20546200000001",85497QWV+PR
"32.296826000000046,-111.205462",854C7QWV+PR
"32.296826000000046,-112.40546200000001",85497HWV+PR
"32.296826000000046,-111.005462",854C7XWV+PR
"32.296826000000046,-112.60546200000002",854979WV+PR
"32.296826000000046,-110.80546199999999",854F75WV+PR
"32.296826000000046,-112.80546200000002",854975WV+PR
"32.296826000000046,-110.60546199999999",854F79WV+PR
"32.296826000000046,-113.00546200000002",85487XWV+PR
"34.88882599999995,-111.805462",856CV5QV+GR
"34.88882599999995,-111.605462",856CV9QV+GR
"34.88882599999995,-112.00546200000001",8569VXQV+GR
"34.88882599999995,-111.405462",856CVHQV+GR
"34.88882599999995,-112.20546200000001",8569VQQV+GR
"34.88882599999995,-111.205462",856CVQQV+GR
"34.88882599999995,-112.40546200000001",8569VHQV+GR
"34.88882599999995,-111.005462",856CVXQV+GR
"34.88882599999995,-112.60546200000002",8569V9QV+GR
"34.88882599999995,-110.80546199999999",856FV5QV+GR
"34.88882599999995,-112.80546200000002",8569V5QV+GR
"34.88882599999995,-110.60546199999999",856FV9QV+GR
"34.88882599999995,-113.00546200000002",8568VXQV+GR
"32.20082600000005,-111.805462",854C652V+8R
"32.20082600000005,-111.605462",854C692V+8R
"32.20082600000005,-112.00546200000001",85496X2V+8R
"32.20082600000005,-111.405462",854C6H2V+8R
"32.20082600000005,-112.20546200000001",85496Q2V+8R
"32.20082600000005,-111.205462",854C6Q2V+8R
"32.20082600000005,-112.40546200000001",85496H2V+8R
"32.20082600000005,-111.005462",854C6X2V+8R
"32.20082600000005,-112.60546200000002",8549692V+8R
"32.20082600000005,-110.80546199999999",854F652V+8R
"32.20082600000005,-112.80546200000002",8549652V+8R
"32.20082600000005,-110.60546199999999",854F692V+8R
"32.20082600000005,-113.00546200000002",85486X2V+8R
